=== run_model: llama-3b started 2026-09-17T09:10:22+08:00 ===
log: /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/logs/llama-3b_20260917_091022.log

>>> exp3_task_energy: found an unfinished run in /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b, restarting it

>>> exp3_task_energy  (09:10:22)
=== exp3_task_energy: llama-3b max_tokens=1024 -> /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b ===
[1/5] llama-3b

      ...running (0s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      845.4413J 44.365437028s out=256 (think=0) code(has,syntax,pass)=1,0,0
[5/20] llama-3b strategy=greedy run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      836.8921J 44.370434491s out=256 (think=0) code(has,syntax,pass)=1,0,0
[6/20] llama-3b strategy=temperature run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      833.1965J 44.369064945s out=256 (think=0) code(has,syntax,pass)=1,0,0
[7/20] llama-3b strategy=temperature run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      done (~45s, ok=1)          
      819.8143J 45.386629660s out=256 (think=0) code(has,syntax,pass)=1,1,1
[8/20] llama-3b strategy=temperature run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      done (~45s, ok=1)          
      845.5659J 45.380865810s out=256 (think=0) code(has,syntax,pass)=1,1,1
[9/20] llama-3b strategy=temperature run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      832.1597J 44.374870983s out=256 (think=0) code(has,syntax,pass)=1,1,1
[10/20] llama-3b strategy=temperature run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      831.5987J 44.371733866s out=255 (think=0) code(has,syntax,pass)=1,1,0
[11/20] llama-3b strategy=top_p run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      done (~46s, ok=1)          
      773.8200J 46.418768719s out=256 (think=0) code(has,syntax,pass)=1,0,0
[12/20] llama-3b strategy=top_p run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      853.9860J 44.369039927s out=256 (think=0) code(has,syntax,pass)=1,0,0
[13/20] llama-3b strategy=top_p run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      done (~45s, ok=1)          
      818.6498J 45.389845859s out=256 (think=0) code(has,syntax,pass)=1,1,0
[14/20] llama-3b strategy=top_p run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      828.8241J 44.368901544s out=256 (think=0) code(has,syntax,pass)=1,1,1
[15/20] llama-3b strategy=top_p run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      done (~45s, ok=1)          
      811.3112J 45.391102839s out=256 (think=0) code(has,syntax,pass)=1,0,0
[16/20] llama-3b strategy=top_k run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      811.3129J 44.384246271s out=256 (think=0) code(has,syntax,pass)=1,1,1
[17/20] llama-3b strategy=top_k run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      done (~46s, ok=1)          
      769.1924J 46.412134247s out=256 (think=0) code(has,syntax,pass)=1,1,1
[18/20] llama-3b strategy=top_k run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      841.3791J 44.368895686s out=256 (think=0) code(has,syntax,pass)=1,1,1
[19/20] llama-3b strategy=top_k run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      done (~46s, ok=1)          
      769.7257J 46.414771774s out=256 (think=0) code(has,syntax,pass)=1,1,0
[20/20] llama-3b strategy=top_k run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      done (~44s, ok=1)          
      842.1445J 44.368935243s out=256 (think=0) code(has,syntax,pass)=1,1,1
Done: /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp2_decode_strat/out256/llama-3b/sweep_results.csv

>>> exp1_scaling  (09:33:34)
=== exp1_scaling: llama-3b -> /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp1_scaling/llama-3b ===
[1/80] llama-3b input_sweep in=128 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      done (~12s, ok=1)          
      257.6380J 12.089013795s tokens(in,out)=104,64 tput=40.2,10.2
[2/80] llama-3b input_sweep in=128 out=64 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      done (~12s, ok=1)          
      271.2884J 12.084777469s tokens(in,out)=104,64 tput=39.4,10.7
[3/80] llama-3b input_sweep in=128 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      done (~12s, ok=1)          
      268.8840J 12.086110302s tokens(in,out)=104,64 tput=41.1,10.8
[4/80] llama-3b input_sweep in=128 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      done (~12s, ok=1)          
      274.8280J 12.085885754s tokens(in,out)=104,64 tput=40.0,10.8
[5/80] llama-3b input_sweep in=128 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      done (~12s, ok=1)          
      269.1631J 12.085513728s tokens(in,out)=104,64 tput=41.7,10.6
[6/80] llama-3b input_sweep in=256 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      done (~14s, ok=1)          
      344.7943J 14.099217573s tokens(in,out)=211,64 tput=41.4,10.2
[7/80] llama-3b input_sweep in=256 out=64 run=2/5

